tx_hash,attack,result,match
0x485db2a3ababcafd332a2075a89e23ef814c9b8353b98c0a7cf619871d5ab53d,1,0,False
0x4c545bf6ae09bb23d316b6b1d9c6989a89ae05fdcf12a1644604e098fe54d571,1,0,False
0xd9effebdc79207cba383cd501b8a7df0d386fca217e4374b2800d6d1ed5c2e48,1,0,False
0x5eb235e859e7046784f7ef55184234d8dbea9a782754c1379d4fa789b4cbd28e,1,0,False
0x485db2a3ababcafd332a2075a89e23ef814c9b8353b98c0a7cf619871d5ab53d,1,0,False
0x3bba4fb6de00dd38df3ad68e51c19fe575a95a296e0632028f101c5199b6f714,1,0,False
0x7560fefb510a587babc2fd2f64d8d6370bcbf4a4a64172a8f03ac92f9ee8b7e3,1,0,False
0x1c1af720d3cf9075939778c6e8a77856b4925992088b49b01d6abb11b7352475,1,0,False
0xad2aabdbf07f24736a83ced77ca2b5d7d75d83cd37c1c7eea2244e4e1203b267,1,0,False
0x305e2b42b2787618f0a7cef244fede7183b085c3e0ed57f1c726d4691d318b79,1,0,False
0x1106418384414ed56cd7cbb9fedc66a02d39b663d580abc618f2d387348354ab,1,1,True
0x6ccb1be556ab28166216e2c9e0dddcc62c641481741a9cf44f0d1f7a83acfe9f,1,0,False
0x7fd5510d7dbe334f476eea5846b5336c1a8576d801ef872b1eb78ac01b0917fb,1,0,False
0x7e25b43529539598dc33faefe9fecef068c293ea7dbd8503616a26ee80c80fc9,1,0,False
0x5aa2a35672109b5a15ae9d11bdf0863b829153b8001d2e1c8fbaf2a1dbcd0a40,1,0,False
0x24093121db8496d0396445efe9bf69168be7896bf11de9c09e19460c94673648,1,0,False
0x24093121db8496d0396445efe9bf69168be7896bf11de9c09e19460c94673648,1,0,False
0x36a989721703704a0dfff9b247c30eeaa15c4c3f934e5027d07890baa830ca1f,1,0,False
0xf9f80a3d8ec83825e36314460b8630e8580ebb6529a7245c4425596110821083,1,0,False
0x0770f62ced69075f983420c0050263308bf20cf32be52729b07d0e813c58b2f2,1,0,False
0x4ab68b21799828a57ea99c1288036889b39bf85785240576e697ebff524b3930,1,0,False
0xa5495fac6169ced2a267fc57692aeaef5a7364fd9ef759817f17bee5a44f3ef4,1,0,False
0x98dce376adbafc8aae8626e753e36c4cb8536bcc6b2bab7df3b3e3a051d81353,1,0,False
0xbd6be33de57014f8fc1d7eb6fc748306781872c83e504d80692412a1d9197234,1,0,False
0x3095e2ea4db58b86bc5bdb2097176855602b6a2aaac53ba50726044c354389bf,1,0,False
0x5d1f861bab04688fb5219de9502a16dde72f7d5c65e6ba8cbadd542635a53db1,0,0,True
0x1c55def937d185f5b50dfd501f204e5c229d09160d8b58f4df256cecd013b0df,0,0,True
0x4e10bd3e86c9c48e38632c713ebf7e94628deec6cfa792dc0ecb894a9d0c62ea,0,0,True
0xca1fafc1f46795b0eb6e68c71313c328f44b395819fb76bdb9fcb4d8dd90431c,0,0,True
0x20f8324eb357f288e439a829d068e8db22cf7211af1d9b8b4aef1c35f2b87bc3,0,0,True
0x28192f4264d35ebfa48aec5a0568ae4e7e5d5ba0936d2866421c297225bdd2fb,0,0,True
